<RecentFiles>
  <RecentFiles>
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:DataManagement/f:IDataManager.cs" caret="451" fromTop="14" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:TimeManagement/f:ITimeManager.cs" caret="420" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Properties/f:AssemblyInfo.cs" caret="557" fromTop="12" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:UI/d:View/f:SettingsForm.cs" caret="591" fromTop="12" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="2040" fromTop="20" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:TimeManagement/f:MainTimeManager.cs" caret="1257" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="239" fromTop="3" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="1648" fromTop="18" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="1279" fromTop="5" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="1429" fromTop="20" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="1068" fromTop="7" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="1797" fromTop="21" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="918" fromTop="10" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:TimeManagement/f:MainTimeManager.cs" caret="1164" fromTop="26" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:TimeManagement/f:MainTimeManager.cs" caret="401" fromTop="4" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="2259" fromTop="21" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Core/f:ComponentFactory.cs" caret="558" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="2006" fromTop="29" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="98" fromTop="3" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:Core/f:ApplicationCore.cs" caret="1163" fromTop="12" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="722" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="1048" fromTop="25" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="529" fromTop="14" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="1048" fromTop="12" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="1801" fromTop="34" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="1352" fromTop="19" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="826" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="544" fromTop="11" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="582" fromTop="8" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="253" fromTop="10" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="375" fromTop="14" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsReader.cs" caret="229" fromTop="7" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="837" fromTop="21" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="1044" fromTop="28" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:SettingsWritter.cs" caret="453" fromTop="15" />
    <File id="04EB538F-064F-46B9-BAFF-699FC5123D1C/d:SettingsManagement/f:ConfigurationManager.cs" caret="802" fromTop="17" />
  </RecentEdits>
</RecentFiles>
